Country / Dependency,Population,% ofworld,Date,Source (official or fromthe United Nations),
Kosovo,"1,762,220",0.02%,31 Dec 2022,Official estimate[154],
Bahrain,"1,577,059",0.02%,1 Jul 2023,Official estimate[155],
Equatorial Guinea,"1,558,160",0.02%,1 Jul 2022,Official estimate[156],
Estonia,"1,365,884",0.02%,1 Jan 2023,Official estimate[157],
Trinidad and Tobago,"1,365,805",0.02%,30 Jun 2022,Official estimate[158],
East Timor,"1,354,662",0.02%,1 Jul 2023,National annual projection[159],
Mauritius,"1,261,041",0.02%,30 Jun 2023,National estimate[160],
Eswatini,"1,223,362",0.02%,1 Jul 2023,Official projection[161],
Djibouti,"1,001,454",0.01%,1 Jul 2022,National projection [162],
Cyprus,"918,100",0.01%,1 Oct 2021,2021 census result[163],[y]
Fiji,"893,468",0.01%,1 Jul 2021,National annual projection[164],
Bhutan,"770,276",0.010%,2023,National annual projection[165],
Comoros,"758,316",0.009%,15 Dec 2017,2017 census result[166],
Guyana,"743,699",0.009%,1 Jul 2019,Official estimate[167],
Solomon Islands,"734,887",0.009%,1 Jul 2023,National annual projection[168],
Macau (China),"681,300",0.008%,30 Sep 2023,National quarterly estimate[169],
Luxembourg,"660,809",0.008%,1 Jan 2023,Official estimate[170],
Montenegro,"616,695",0.008%,1 Jan 2023,National annual estimate[171],
Suriname,"616,500",0.008%,1 Jul 2021,Official estimate[172],
Western Sahara,"587,259",0.007%,1 Jul 2023,UN projection[3],[z]
Malta,"519,562",0.006%,21 Nov 2021,2021 census result[174],
Cape Verde,"491,233",0.006%,16 Jun 2021,2021 census result[175],
Brunei,"445,400",0.006%,1 Jul 2022,Official estimate[176],
Belize,"441,471",0.005%,1 Jul 2022,Official estimate[177],
Bahamas,"397,360",0.005%,1 Jul 2022,[178],
Iceland,"396,960",0.005%,1 Oct 2023,National quarterly estimate[179],
Northern Cyprus,"382,836",0.005%,31 Dec 2020,Official estimate[180],[aa]
Maldives,"382,751",0.005%,13 Sep 2022,2022 census result[181],
Transnistria,"360,938",0.004%,31 Dec 2022,Official estimate[182],[ab]
Vanuatu,"301,295",0.004%,1 Jul 2021,National annual projection[183],
French Polynesia (France),"279,890",0.003%,1 Jul 2021,National annual projection[183],
New Caledonia (France),"268,510",0.003%,1 Jan 2023,National annual projection[184],
Barbados,"267,800",0.003%,31 Dec 2022,[185],
Abkhazia,"244,236",0.003%,1 Jan 2022,Official estimate[186],[ac]
São Tomé and Príncipe,"214,610",0.003%,1 Jul 2021,National annual projection[187],
Samoa,"205,557",0.003%,6 Nov 2021,Census 2021[188],
Saint Lucia,"178,696",0.002%,1 Jul 2018,Official estimate[189],
Guam (US),"153,836",0.002%,1 Apr 2020,2020 census result[190],
Curacao (Netherlands),"148,925",0.002%,1 Jan 2023,Official estimate[191],
Kiribati,"120,740",0.001%,1 Jul 2021,National annual projection[183],
Grenada,"112,579",0.001%,1 Jul 2019,Official estimate[192],
Saint Vincent and the Grenadines,"110,872",0.001%,1 Jul 2022,Official estimate[193],
Aruba (Netherlands),"106,739",0.001%,30 Sep 2022,National quarterly estimate[194],
Micronesia,"105,754",0.001%,1 Jul 2021,National annual projection[183],
Jersey (UK),"103,267",0.001%,21 Mar 2021,2021 census result[195],
Antigua and Barbuda,"100,772",0.001%,1 Jan 2022,National annual estimate[196],
Seychelles,"100,447",0.001%,22 Apr 2022,2022 Census[197],
Tonga,"100,179",0.001%,1 Jan 2022,National annual estimate[198],
U.S. Virgin Islands (US),"87,146",0.001%,1 Apr 2020,2020 census result[199],
Isle of Man (UK),"84,069",0.001%,30 May 2021,2021 census result[200],
Andorra,"83,523",0.001%,30 Jun 2023,Official estimate[201],
Cayman Islands (UK),"71,105",0.0009%,30 Sep 2020,2021 Census[202],
Dominica,"67,408",0.0008%,31 Dec 2017,Official estimate[203],
Guernsey (UK),"64,234",0.0008%,30 Sep 2022,National quarterly estimate[204],
Bermuda (UK),"64,055",0.0008%,1 Jul 2021,National annual projection[205],
Greenland (Denmark),"56,865",0.0007%,1 Jul 2023,National quarterly estimate[206],
South Ossetia,"56,520",0.0007%,31 Dec 2021,Official estimate[207],[ad]
Faroe Islands (Denmark),"54,738",0.0007%,1 Aug 2023,Monthly national estimate[208],
American Samoa (US),"49,710",0.0006%,1 Apr 2020,2020 census result[209],
Northern Mariana Islands (US),"47,329",0.0006%,1 Apr 2020,2020 census result[210],
Saint Kitts and Nevis,"47,195",0.0006%,15 May 2011,2011 census result[211],
Turks and Caicos Islands (UK),"46,131",0.0006%,1 Jul 2021,Official estimate[212],
Sint Maarten (Netherlands),"42,938",0.0005%,1 Jan 2023,Official estimate[213],
Marshall Islands,"42,418",0.0005%,30 Sep 2021,2021 Census[214],
Liechtenstein,"39,724",0.0005%,30 Jun 2022,National estimate[215],
Monaco,"39,050",0.0005%,31 Dec 2022,Official estimate[216],
Gibraltar (UK),"34,003",0.0004%,1 Jul 2016,Official figure[217],
San Marino,"33,889",0.0004%,31 Oct 2023,Monthly national estimate[218],
Saint Martin (France),"32,358",0.0004%,1 Jan 2020,Official estimate[219],
British Virgin Islands (UK),"31,538",0.0004%,1 Jul 2023,UN projection[3],
Åland (Finland),"30,530",0.0004%,31 Aug 2023,Monthly national estimate[119],
Palau,"16,733",0.0002%,1 Jul 2021,2021 Census[220],
Anguilla (UK),"15,701",0.0002%,31 Dec 2021,Official estimate[221],
Cook Islands,"15,040",0.0002%,1 Jul 2021,2021 Census[222],
Nauru,"11,680",0.0001%,30 Oct 2021,2021 Census[223],
Wallis and Futuna (France),"11,369",0.0001%,1 Jan 2021,National annual projection[183],
Tuvalu,"10,679",0.0001%,1 Jul 2021,National annual projection[183],
Saint Barthélemy (France),"10,585",0.0001%,1 Jan 2020,Official estimate[219],
Saint Pierre and Miquelon (France),"6,092",0%,1 Jan 2020,Official estimate[219],
"Saint Helena, Ascension and Tristan da Cunha (UK)","5,651",0%,1 Jul 2021,2021 Census[224][225][226],
Montserrat (UK),"4,433",0%,1 Jul 2022,Official figure[227],
Falkland Islands (UK),"3,662",0%,10 Oct 2021,2021 census result[228],
Norfolk Island (Australia),"2,188",0%,1 Jan 2021,2021 Census[229],
Christmas Island (Australia),"1,692",0%,1 Jan 2021,2021 Census [230],
Niue (NZ),"1,689",0%,11 Nov 2022,2022 Census [231],
Tokelau (NZ),"1,647",0%,1 Jan 2019,2019 Census [232],
Vatican City,764,0%,26 Jun 2023,Official figure[233],[ae]
Cocos (Keeling) Islands (Australia),593,0%,30 Jun 2020,2021 Census[234],
Pitcairn Islands (UK),47,0%,1 Jul 2021,Official estimate[235],
